-5 	348.432 	1 	9.99645e-06
-4.999 	348.432 	1 	9.99645e-06
-4.998 	348.432 	1 	9.99645e-06
-4.997 	348.432 	1 	9.99645e-06
-4.996 	348.432 	1 	9.99645e-06
-4.995 	348.432 	1 	9.99645e-06
-4.994 	348.432 	1 	9.99645e-06
-4.993 	348.432 	1 	9.99645e-06
-4.992 	348.432 	1 	9.99645e-06
-4.991 	348.432 	1 	9.99645e-06
-4.99 	348.432 	1 	9.99645e-06
-4.989 	348.432 	1 	9.99645e-06
-4.988 	348.432 	1 	9.99645e-06
-4.987 	348.432 	1 	9.99645e-06
-4.986 	348.432 	1 	9.99645e-06
-4.985 	348.432 	1 	9.99645e-06
-4.984 	348.432 	1 	9.99645e-06
-4.983 	348.432 	1 	9.99645e-06
-4.982 	348.432 	1 	9.99645e-06
-4.981 	348.432 	1 	9.99645e-06
-4.98 	348.432 	1 	9.99645e-06
-4.979 	348.432 	1 	9.99645e-06
-4.978 	348.432 	1 	9.99645e-06
-4.977 	348.432 	1 	9.99645e-06
-4.976 	348.432 	1 	9.99645e-06
-4.975 	348.432 	1 	9.99645e-06
-4.974 	348.432 	1 	9.99645e-06
-4.973 	348.432 	1 	9.99645e-06
-4.972 	348.432 	1 	9.99645e-06
-4.971 	348.432 	1 	9.99645e-06
-4.97 	348.432 	1 	9.99645e-06
-4.969 	348.432 	1 	9.99645e-06
-4.968 	348.432 	1 	9.99645e-06
-4.967 	348.432 	1 	9.99645e-06
-4.966 	348.432 	1 	9.99645e-06
-4.965 	348.432 	1 	9.99645e-06
-4.964 	348.432 	1 	9.99645e-06
-4.963 	348.432 	1 	9.99645e-06
-4.962 	348.432 	1 	9.99645e-06
-4.961 	348.432 	1 	9.99645e-06
-4.96 	348.432 	1 	9.99645e-06
-4.959 	348.432 	1 	9.99645e-06
-4.958 	348.432 	1 	9.99645e-06
-4.957 	348.432 	1 	9.99645e-06
-4.956 	348.432 	1 	9.99645e-06
-4.955 	348.432 	1 	9.99645e-06
-4.954 	348.432 	1 	9.99645e-06
-4.953 	348.432 	1 	9.99645e-06
