-5 	348.432 	100 	0.000999645	-5 	8.55572e-12 	0 	0
-4.999 	348.432 	100 	0.000999645	-4.999 	8.63894e-12 	0 	0
-4.998 	348.432 	100 	0.000999645	-4.998 	8.77009e-12 	0 	0
-4.997 	348.432 	100 	0.000999645	-4.997 	8.73829e-12 	0 	0
-4.996 	348.432 	100 	0.000999645	-4.996 	8.38618e-12 	0 	0
-4.995 	348.432 	100 	0.000999645	-4.995 	7.9105e-12 	0 	0
-4.994 	348.432 	100 	0.000999645	-4.994 	7.72396e-12 	0 	0
-4.993 	348.432 	100 	0.000999645	-4.993 	7.4281e-12 	0 	0
-4.992 	348.432 	100 	0.000999645	-4.992 	6.80273e-12 	0 	0
-4.991 	348.432 	100 	0.000999645	-4.991 	6.24033e-12 	0 	0
-4.99 	348.432 	100 	0.000999645	-4.99 	5.52026e-12 	0 	0
-4.989 	348.432 	100 	0.000999645	-4.989 	4.70126e-12 	0 	0
-4.988 	348.432 	100 	0.000999645	-4.988 	4.27673e-12 	0 	0
-4.987 	348.432 	100 	0.000999645	-4.987 	4.02587e-12 	0 	0
-4.986 	348.432 	100 	0.000999645	-4.986 	3.58913e-12 	0 	0
-4.985 	348.432 	100 	0.000999645	-4.985 	3.34508e-12 	0 	0
-4.984 	348.432 	100 	0.000999645	-4.984 	3.27167e-12 	0 	0
-4.983 	348.432 	100 	0.000999645	-4.983 	3.03817e-12 	0 	0
-4.982 	348.432 	100 	0.000999645	-4.982 	2.94807e-12 	0 	0
-4.981 	348.432 	100 	0.000999645	-4.981 	2.91964e-12 	0 	0
-4.98 	348.432 	100 	0.000999645	-4.98 	2.76399e-12 	0 	0
-4.979 	348.432 	100 	0.000999645	-4.979 	2.7419e-12 	0 	0
-4.978 	348.432 	100 	0.000999645	-4.978 	2.75948e-12 	0 	0
-4.977 	348.432 	100 	0.000999645	-4.977 	2.69103e-12 	0 	0
-4.976 	348.432 	100 	0.000999645	-4.976 	2.70975e-12 	0 	0
-4.975 	348.432 	100 	0.000999645	-4.975 	2.70022e-12 	0 	0
-4.974 	348.432 	100 	0.000999645	-4.974 	2.57846e-12 	0 	0
-4.973 	348.432 	100 	0.000999645	-4.973 	2.60492e-12 	0 	0
-4.972 	348.432 	100 	0.000999645	-4.972 	2.18033e-12 	0 	0
-4.971 	348.432 	100 	0.000999645	-4.971 	1.29664e-12 	0 	0
-4.97 	348.432 	100 	0.000999645	-4.97 	1.01135e-12 	0 	0
-4.969 	348.432 	100 	0.000999645	-4.969 	7.32925e-13 	0 	0
-4.968 	348.432 	100 	0.000999645	-4.968 	3.7529e-14 	0 	0
-4.967 	348.432 	100 	0.000999645	-4.967 	-2.05479e-13 	0 	0
-4.966 	348.432 	100 	0.000999645	-4.966 	-6.02473e-13 	0 	0
-4.965 	348.432 	100 	0.000999645	-4.965 	-1.50189e-12 	0 	0
-4.964 	348.432 	100 	0.000999645	-4.964 	-1.88954e-12 	0 	0
-4.963 	348.432 	100 	0.000999645	-4.963 	-1.85257e-12 	0 	0
-4.962 	348.432 	100 	0.000999645	-4.962 	-1.86384e-12 	0 	0
-4.961 	348.432 	100 	0.000999645	-4.961 	-2.11418e-12 	0 	0
-4.96 	348.432 	100 	0.000999645	-4.96 	-2.41742e-12 	0 	0
-4.959 	348.432 	100 	0.000999645	-4.959 	-2.40831e-12 	0 	0
-4.958 	348.432 	100 	0.000999645	-4.958 	-2.65414e-12 	0 	0
-4.957 	348.432 	100 	0.000999645	-4.957 	-3.34696e-12 	0 	0
-4.956 	348.432 	100 	0.000999645	-4.956 	-3.5977e-12 	0 	0
-4.955 	348.432 	100 	0.000999645	-4.955 	-3.34889e-12 	0 	0
-4.954 	348.432 	100 	0.000999645	-4.954 	-3.11709e-12 	0 	0
-4.953 	348.432 	100 	0.000999645	-4.953 	-2.75607e-12 	0 	0
-4.952 	348.432 	100 	0.000999645	-4.952 	-2.29142e-12 	0 	0
-4.951 	348.432 	100 	0.000999645	-4.951 	-2.12929e-12 	0 	0
-4.95 	348.432 	100 	0.000999645	-4.95 	-2.11542e-12 	0 	0
-4.949 	348.432 	100 	0.000999645	-4.949 	-2.09868e-12 	0 	0
-4.948 	348.432 	100 	0.000999645	-4.948 	-2.1703e-12 	0 	0
-4.947 	348.432 	100 	0.000999645	-4.947 	-2.11979e-12 	0 	0
-4.946 	348.432 	100 	0.000999645	-4.946 	-1.97811e-12 	0 	0
-4.945 	348.432 	100 	0.000999645	-4.945 	-1.91834e-12 	0 	0
-4.944 	348.432 	100 	0.000999645	-4.944 	-1.86108e-12 	0 	0
-4.943 	348.432 	100 	0.000999645	-4.943 	-1.79988e-12 	0 	0
-4.942 	348.432 	100 	0.000999645	-4.942 	-1.79023e-12 	0 	0
-4.941 	348.432 	100 	0.000999645	-4.941 	-1.44122e-12 	0 	0
-4.94 	348.432 	100 	0.000999645	-4.94 	-6.70867e-13 	0 	0
-4.939 	348.432 	100 	0.000999645	-4.939 	1.61261e-13 	0 	0
-4.938 	348.432 	100 	0.000999645	-4.938 	8.08513e-13 	0 	0
-4.937 	348.432 	100 	0.000999645	-4.937 	1.02685e-12 	0 	0
-4.936 	348.432 	100 	0.000999645	-4.936 	1.04397e-12 	0 	0
-4.935 	348.432 	100 	0.000999645	-4.935 	1.11556e-12 	0 	0
-4.934 	348.432 	100 	0.000999645	-4.934 	1.13299e-12 	0 	0
-4.933 	348.432 	100 	0.000999645	-4.933 	1.1391e-12 	0 	0
-4.932 	348.432 	100 	0.000999645	-4.932 	8.83763e-13 	0 	0
-4.931 	348.432 	100 	0.000999645	-4.931 	2.46181e-13 	0 	0
-4.93 	348.432 	100 	0.000999645	-4.93 	-3.65652e-13 	0 	0
-4.929 	348.432 	100 	0.000999645	-4.929 	-8.17789e-13 	0 	0
-4.928 	348.432 	100 	0.000999645	-4.928 	-8.74703e-13 	0 	0
