-5 	348.432 	100 	0.000999645	-5 	2.84318e-14 	0 	0
-4.999 	348.432 	100 	0.000999645	-4.999 	2.31008e-13 	0 	0
-4.998 	348.432 	100 	0.000999645	-4.998 	5.66504e-13 	0 	0
-4.997 	348.432 	100 	0.000999645	-4.997 	6.46823e-13 	0 	0
-4.996 	348.432 	100 	0.000999645	-4.996 	4.86894e-13 	0 	0
-4.995 	348.432 	100 	0.000999645	-4.995 	2.65126e-13 	0 	0
-4.994 	348.432 	100 	0.000999645	-4.994 	7.88985e-14 	0 	0
-4.993 	348.432 	100 	0.000999645	-4.993 	-6.32605e-14 	0 	0
-4.992 	348.432 	100 	0.000999645	-4.992 	-1.9689e-13 	0 	0
-4.991 	348.432 	100 	0.000999645	-4.991 	-3.71746e-13 	0 	0
-4.99 	348.432 	100 	0.000999645	-4.99 	-5.89249e-13 	0 	0
-4.989 	348.432 	100 	0.000999645	-4.989 	-7.47045e-13 	0 	0
-4.988 	348.432 	100 	0.000999645	-4.988 	-8.01065e-13 	0 	0
-4.987 	348.432 	100 	0.000999645	-4.987 	-7.84717e-13 	0 	0
-4.986 	348.432 	100 	0.000999645	-4.986 	-7.83296e-13 	0 	0
-4.985 	348.432 	100 	0.000999645	-4.985 	-8.07463e-13 	0 	0
-4.984 	348.432 	100 	0.000999645	-4.984 	-7.96801e-13 	0 	0
-4.983 	348.432 	100 	0.000999645	-4.983 	-7.9538e-13 	0 	0
-4.982 	348.432 	100 	0.000999645	-4.982 	-7.94669e-13 	0 	0
-4.981 	348.432 	100 	0.000999645	-4.981 	-8.13149e-13 	0 	0
-4.98 	348.432 	100 	0.000999645	-4.98 	-8.84229e-13 	0 	0
-4.979 	348.432 	100 	0.000999645	-4.979 	-8.72145e-13 	0 	0
-4.978 	348.432 	100 	0.000999645	-4.978 	-8.42292e-13 	0 	0
-4.977 	348.432 	100 	0.000999645	-4.977 	-8.17414e-13 	0 	0
-4.976 	348.432 	100 	0.000999645	-4.976 	-7.14349e-13 	0 	0
-4.975 	348.432 	100 	0.000999645	-4.975 	-6.98711e-13 	0 	0
-4.974 	348.432 	100 	0.000999645	-4.974 	-7.15059e-13 	0 	0
-4.973 	348.432 	100 	0.000999645	-4.973 	-5.82141e-13 	0 	0
-4.972 	348.432 	100 	0.000999645	-4.972 	-3.6677e-13 	0 	0
-4.971 	348.432 	100 	0.000999645	-4.971 	-2.73656e-13 	0 	0
-4.97 	348.432 	100 	0.000999645	-4.97 	-2.30298e-13 	0 	0
-4.969 	348.432 	100 	0.000999645	-4.969 	-4.54908e-14 	0 	0
-4.968 	348.432 	100 	0.000999645	-4.968 	2.13949e-13 	0 	0
-4.967 	348.432 	100 	0.000999645	-4.967 	6.02754e-13 	0 	0
-4.966 	348.432 	100 	0.000999645	-4.966 	9.67393e-13 	0 	0
-4.965 	348.432 	100 	0.000999645	-4.965 	1.04345e-12 	0 	0
-4.964 	348.432 	100 	0.000999645	-4.964 	9.72369e-13 	0 	0
-4.963 	348.432 	100 	0.000999645	-4.963 	9.53887e-13 	0 	0
-4.962 	348.432 	100 	0.000999645	-4.962 	9.13372e-13 	0 	0
-4.961 	348.432 	100 	0.000999645	-4.961 	7.25722e-13 	0 	0
-4.96 	348.432 	100 	0.000999645	-4.96 	4.32163e-13 	0 	0
-4.959 	348.432 	100 	0.000999645	-4.959 	1.37894e-13 	0 	0
-4.958 	348.432 	100 	0.000999645	-4.958 	-5.1888e-14 	0 	0
-4.957 	348.432 	100 	0.000999645	-4.957 	-1.10884e-13 	0 	0
-4.956 	348.432 	100 	0.000999645	-4.956 	-1.26522e-13 	0 	0
-4.955 	348.432 	100 	0.000999645	-4.955 	-1.28654e-13 	0 	0
-4.954 	348.432 	100 	0.000999645	-4.954 	-1.80542e-13 	0 	0
-4.953 	348.432 	100 	0.000999645	-4.953 	-2.62994e-13 	0 	0
-4.952 	348.432 	100 	0.000999645	-4.952 	-3.0351e-13 	0 	0
-4.951 	348.432 	100 	0.000999645	-4.951 	-3.63927e-13 	0 	0
-4.95 	348.432 	100 	0.000999645	-4.95 	-3.83829e-13 	0 	0
-4.949 	348.432 	100 	0.000999645	-4.949 	-4.17947e-13 	0 	0
-4.948 	348.432 	100 	0.000999645	-4.948 	-5.15326e-13 	0 	0
-4.947 	348.432 	100 	0.000999645	-4.947 	-5.38782e-13 	0 	0
-4.946 	348.432 	100 	0.000999645	-4.946 	-5.06797e-13 	0 	0
-4.945 	348.432 	100 	0.000999645	-4.945 	-5.34517e-13 	0 	0
-4.944 	348.432 	100 	0.000999645	-4.944 	-5.47312e-13 	0 	0
-4.943 	348.432 	100 	0.000999645	-4.943 	-5.11061e-13 	0 	0
-4.942 	348.432 	100 	0.000999645	-4.942 	-5.3665e-13 	0 	0
-4.941 	348.432 	100 	0.000999645	-4.941 	-3.91648e-13 	0 	0
-4.94 	348.432 	100 	0.000999645	-4.94 	-1.16571e-13 	0 	0
-4.939 	348.432 	100 	0.000999645	-4.939 	-6.68145e-14 	0 	0
-4.938 	348.432 	100 	0.000999645	-4.938 	-1.77697e-14 	0 	0
-4.937 	348.432 	100 	0.000999645	-4.937 	1.39316e-13 	0 	0
-4.936 	348.432 	100 	0.000999645	-4.936 	1.86939e-13 	0 	0
-4.935 	348.432 	100 	0.000999645	-4.935 	3.69613e-13 	0 	0
-4.934 	348.432 	100 	0.000999645	-4.934 	7.01554e-13 	0 	0
-4.933 	348.432 	100 	0.000999645	-4.933 	7.79742e-13 	0 	0
-4.932 	348.432 	100 	0.000999645	-4.932 	6.19813e-13 	0 	0
-4.931 	348.432 	100 	0.000999645	-4.931 	4.06574e-13 	0 	0
-4.93 	348.432 	100 	0.000999645	-4.93 	2.46645e-13 	0 	0
-4.929 	348.432 	100 	0.000999645	-4.929 	2.10395e-13 	0 	0
-4.928 	348.432 	100 	0.000999645	-4.928 	1.91915e-13 	0 	0
-4.927 	348.432 	100 	0.000999645	-4.927 	1.20124e-13 	0 	0
-4.926 	348.432 	100 	0.000999645	-4.926 	1.00933e-13 	0 	0
-4.925 	348.432 	100 	0.000999645	-4.925 	7.32119e-14 	0 	0
-4.924 	348.432 	100 	0.000999645	-4.924 	-3.83831e-14 	0 	0
-4.923 	348.432 	100 	0.000999645	-4.923 	-8.67172e-14 	0 	0
-4.922 	348.432 	100 	0.000999645	-4.922 	-8.60062e-14 	0 	0
-4.921 	348.432 	100 	0.000999645	-4.921 	-1.1586e-13 	0 	0
-4.92 	348.432 	100 	0.000999645	-4.92 	-1.10173e-13 	0 	0
-4.919 	348.432 	100 	0.000999645	-4.919 	-1.09462e-13 	0 	0
-4.918 	348.432 	100 	0.000999645	-4.918 	-1.08041e-13 	0 	0
-4.917 	348.432 	100 	0.000999645	-4.917 	-1.7841e-13 	0 	0
-4.916 	348.432 	100 	0.000999645	-4.916 	-3.29809e-13 	0 	0
-4.915 	348.432 	100 	0.000999645	-4.915 	-3.70324e-13 	0 	0
-4.914 	348.432 	100 	0.000999645	-4.914 	-3.39759e-13 	0 	0
-4.913 	348.432 	100 	0.000999645	-4.913 	-3.94491e-13 	0 	0
