-5 	348.432 	1 	9.99645e-06	-5 	2.08328e-12 	0 	0
-4.999 	348.432 	1 	9.99645e-06	-4.999 	2.08238e-12 	0 	0
-4.998 	348.432 	1 	9.99645e-06	-4.998 	2.0689e-12 	0 	0
-4.997 	348.432 	1 	9.99645e-06	-4.997 	2.0398e-12 	0 	0
-4.996 	348.432 	1 	9.99645e-06	-4.996 	2.01212e-12 	0 	0
-4.995 	348.432 	1 	9.99645e-06	-4.995 	1.98549e-12 	0 	0
-4.994 	348.432 	1 	9.99645e-06	-4.994 	1.95833e-12 	0 	0
-4.993 	348.432 	1 	9.99645e-06	-4.993 	1.93963e-12 	0 	0
-4.992 	348.432 	1 	9.99645e-06	-4.992 	1.9209e-12 	0 	0
-4.991 	348.432 	1 	9.99645e-06	-4.991 	1.89504e-12 	0 	0
-4.99 	348.432 	1 	9.99645e-06	-4.99 	1.87413e-12 	0 	0
-4.989 	348.432 	1 	9.99645e-06	-4.989 	1.85763e-12 	0 	0
-4.988 	348.432 	1 	9.99645e-06	-4.988 	1.84078e-12 	0 	0
-4.987 	348.432 	1 	9.99645e-06	-4.987 	1.82656e-12 	0 	0
-4.986 	348.432 	1 	9.99645e-06	-4.986 	1.81e-12 	0 	0
-4.985 	348.432 	1 	9.99645e-06	-4.985 	1.79355e-12 	0 	0
-4.984 	348.432 	1 	9.99645e-06	-4.984 	1.77985e-12 	0 	0
-4.983 	348.432 	1 	9.99645e-06	-4.983 	1.76181e-12 	0 	0
-4.982 	348.432 	1 	9.99645e-06	-4.982 	1.73928e-12 	0 	0
-4.981 	348.432 	1 	9.99645e-06	-4.981 	1.72149e-12 	0 	0
-4.98 	348.432 	1 	9.99645e-06	-4.98 	1.70844e-12 	0 	0
-4.979 	348.432 	1 	9.99645e-06	-4.979 	1.69058e-12 	0 	0
-4.978 	348.432 	1 	9.99645e-06	-4.978 	1.67288e-12 	0 	0
-4.977 	348.432 	1 	9.99645e-06	-4.977 	1.65993e-12 	0 	0
-4.976 	348.432 	1 	9.99645e-06	-4.976 	1.64676e-12 	0 	0
-4.975 	348.432 	1 	9.99645e-06	-4.975 	1.63376e-12 	0 	0
-4.974 	348.432 	1 	9.99645e-06	-4.974 	1.62085e-12 	0 	0
-4.973 	348.432 	1 	9.99645e-06	-4.973 	1.60838e-12 	0 	0
-4.972 	348.432 	1 	9.99645e-06	-4.972 	1.59175e-12 	0 	0
-4.971 	348.432 	1 	9.99645e-06	-4.971 	1.57027e-12 	0 	0
-4.97 	348.432 	1 	9.99645e-06	-4.97 	1.55847e-12 	0 	0
-4.969 	348.432 	1 	9.99645e-06	-4.969 	1.54683e-12 	0 	0
-4.968 	348.432 	1 	9.99645e-06	-4.968 	1.52539e-12 	0 	0
-4.967 	348.432 	1 	9.99645e-06	-4.967 	1.514e-12 	0 	0
-4.966 	348.432 	1 	9.99645e-06	-4.966 	1.5027e-12 	0 	0
-4.965 	348.432 	1 	9.99645e-06	-4.965 	1.48193e-12 	0 	0
-4.964 	348.432 	1 	9.99645e-06	-4.964 	1.46674e-12 	0 	0
-4.963 	348.432 	1 	9.99645e-06	-4.963 	1.44933e-12 	0 	0
-4.962 	348.432 	1 	9.99645e-06	-4.962 	1.42709e-12 	0 	0
-4.961 	348.432 	1 	9.99645e-06	-4.961 	1.41223e-12 	0 	0
-4.96 	348.432 	1 	9.99645e-06	-4.96 	1.39749e-12 	0 	0
-4.959 	348.432 	1 	9.99645e-06	-4.959 	1.37563e-12 	0 	0
-4.958 	348.432 	1 	9.99645e-06	-4.958 	1.3587e-12 	0 	0
-4.957 	348.432 	1 	9.99645e-06	-4.957 	1.34617e-12 	0 	0
-4.956 	348.432 	1 	9.99645e-06	-4.956 	1.33346e-12 	0 	0
-4.955 	348.432 	1 	9.99645e-06	-4.955 	1.32088e-12 	0 	0
-4.954 	348.432 	1 	9.99645e-06	-4.954 	1.30856e-12 	0 	0
-4.953 	348.432 	1 	9.99645e-06	-4.953 	1.29438e-12 	0 	0
-4.952 	348.432 	1 	9.99645e-06	-4.952 	1.27582e-12 	0 	0
-4.951 	348.432 	1 	9.99645e-06	-4.951 	1.2574e-12 	0 	0
-4.95 	348.432 	1 	9.99645e-06	-4.95 	1.24145e-12 	0 	0
-4.949 	348.432 	1 	9.99645e-06	-4.949 	1.22922e-12 	0 	0
-4.948 	348.432 	1 	9.99645e-06	-4.948 	1.21875e-12 	0 	0
-4.947 	348.432 	1 	9.99645e-06	-4.947 	1.20915e-12 	0 	0
-4.946 	348.432 	1 	9.99645e-06	-4.946 	1.19966e-12 	0 	0
-4.945 	348.432 	1 	9.99645e-06	-4.945 	1.19027e-12 	0 	0
-4.944 	348.432 	1 	9.99645e-06	-4.944 	1.18132e-12 	0 	0
-4.943 	348.432 	1 	9.99645e-06	-4.943 	1.16785e-12 	0 	0
-4.942 	348.432 	1 	9.99645e-06	-4.942 	1.15481e-12 	0 	0
-4.941 	348.432 	1 	9.99645e-06	-4.941 	1.1431e-12 	0 	0
-4.94 	348.432 	1 	9.99645e-06	-4.94 	1.12598e-12 	0 	0
-4.939 	348.432 	1 	9.99645e-06	-4.939 	1.10771e-12 	0 	0
-4.938 	348.432 	1 	9.99645e-06	-4.938 	1.09967e-12 	0 	0
-4.937 	348.432 	1 	9.99645e-06	-4.937 	1.09211e-12 	0 	0
-4.936 	348.432 	1 	9.99645e-06	-4.936 	1.07046e-12 	0 	0
-4.935 	348.432 	1 	9.99645e-06	-4.935 	1.05421e-12 	0 	0
-4.934 	348.432 	1 	9.99645e-06	-4.934 	1.04269e-12 	0 	0
-4.933 	348.432 	1 	9.99645e-06	-4.933 	1.02596e-12 	0 	0
-4.932 	348.432 	1 	9.99645e-06	-4.932 	1.01502e-12 	0 	0
-4.931 	348.432 	1 	9.99645e-06	-4.931 	9.9729e-13 	0 	0
-4.93 	348.432 	1 	9.99645e-06	-4.93 	9.68693e-13 	0 	0
-4.929 	348.432 	1 	9.99645e-06	-4.929 	9.53234e-13 	0 	0
-4.928 	348.432 	1 	9.99645e-06	-4.928 	9.36321e-13 	0 	0
-4.927 	348.432 	1 	9.99645e-06	-4.927 	9.08047e-13 	0 	0
-4.926 	348.432 	1 	9.99645e-06	-4.926 	8.92256e-13 	0 	0
-4.925 	348.432 	1 	9.99645e-06	-4.925 	8.81862e-13 	0 	0
-4.924 	348.432 	1 	9.99645e-06	-4.924 	8.66473e-13 	0 	0
-4.923 	348.432 	1 	9.99645e-06	-4.923 	8.5123e-13 	0 	0
-4.922 	348.432 	1 	9.99645e-06	-4.922 	8.40387e-13 	0 	0
-4.921 	348.432 	1 	9.99645e-06	-4.921 	8.33963e-13 	0 	0
-4.92 	348.432 	1 	9.99645e-06	-4.92 	8.27691e-13 	0 	0
-4.919 	348.432 	1 	9.99645e-06	-4.919 	8.18188e-13 	0 	0
-4.918 	348.432 	1 	9.99645e-06	-4.918 	8.0633e-13 	0 	0
-4.917 	348.432 	1 	9.99645e-06	-4.917 	7.93976e-13 	0 	0
-4.916 	348.432 	1 	9.99645e-06	-4.916 	7.79518e-13 	0 	0
-4.915 	348.432 	1 	9.99645e-06	-4.915 	7.69437e-13 	0 	0
-4.914 	348.432 	1 	9.99645e-06	-4.914 	7.63744e-13 	0 	0
-4.913 	348.432 	1 	9.99645e-06	-4.913 	7.57843e-13 	0 	0
-4.912 	348.432 	1 	9.99645e-06	-4.912 	7.52067e-13 	0 	0
-4.911 	348.432 	1 	9.99645e-06	-4.911 	7.46367e-13 	0 	0
-4.91 	348.432 	1 	9.99645e-06	-4.91 	7.41078e-13 	0 	0
-4.909 	348.432 	1 	9.99645e-06	-4.909 	7.31578e-13 	0 	0
-4.908 	348.432 	1 	9.99645e-06	-4.908 	7.17741e-13 	0 	0
-4.907 	348.432 	1 	9.99645e-06	-4.907 	7.05961e-13 	0 	0
-4.906 	348.432 	1 	9.99645e-06	-4.906 	7.03511e-13 	0 	0
-4.905 	348.432 	1 	9.99645e-06	-4.905 	6.98895e-13 	0 	0
-4.904 	348.432 	1 	9.99645e-06	-4.904 	6.84566e-13 	0 	0
-4.903 	348.432 	1 	9.99645e-06	-4.903 	6.80499e-13 	0 	0
-4.902 	348.432 	1 	9.99645e-06	-4.902 	6.70154e-13 	0 	0
-4.901 	348.432 	1 	9.99645e-06	-4.901 	6.46119e-13 	0 	0
-4.9 	348.432 	1 	9.99645e-06	-4.9 	6.34292e-13 	0 	0
-4.899 	348.432 	1 	9.99645e-06	-4.899 	6.21781e-13 	0 	0
-4.898 	348.432 	1 	9.99645e-06	-4.898 	6.04282e-13 	0 	0
-4.897 	348.432 	1 	9.99645e-06	-4.897 	5.97155e-13 	0 	0
-4.896 	348.432 	1 	9.99645e-06	-4.896 	5.81201e-13 	0 	0
-4.895 	348.432 	1 	9.99645e-06	-4.895 	5.53339e-13 	0 	0
-4.894 	348.432 	1 	9.99645e-06	-4.894 	5.35165e-13 	0 	0
-4.893 	348.432 	1 	9.99645e-06	-4.893 	5.23645e-13 	0 	0
-4.892 	348.432 	1 	9.99645e-06	-4.892 	5.13574e-13 	0 	0
-4.891 	348.432 	1 	9.99645e-06	-4.891 	5.07923e-13 	0 	0
-4.89 	348.432 	1 	9.99645e-06	-4.89 	5.04362e-13 	0 	0
-4.889 	348.432 	1 	9.99645e-06	-4.889 	5.00745e-13 	0 	0
-4.888 	348.432 	1 	9.99645e-06	-4.888 	4.97226e-13 	0 	0
